Time: 4.262592973 seconds | CompleteTranslationUnit;
Time: 0.001948000 seconds | std::__1::vector<std::__1::map<std::__1::set<long long, std::__1::less<long long>, std::__1::allocator<long long> >, double, std::__1::less<std::__1::set<long long, std::__1::less<long long>, std::__1::allocator<long long> > >, std::__1::allocator<std::__1::pair<const std::__1::set<long long, std::__1::less<long long>, std::__1::allocator<long long> >, double> > >, std::__1::allocator<std::__1::map<std::__1::set<long long, std::__1::less<long long>, std::__1::allocator<long long> >, double, std::__1::less<std::__1::set<long long, std::__1::less<long long>, std::__1::allocator<long long> > >, std::__1::allocator<std::__1::pair<const std::__1::set<long long, std::__1::less<long long>, std::__1::allocator<long long> >, double> > > > >;
Time: 0.001942000 seconds | std::__1::vector<example::thrift29::Struct3, std::__1::allocator<example::thrift29::Struct3> >;
Time: 0.001940000 seconds | std::__1::operator<<std::__1::set<std::__1::vector<double, std::__1::allocator<double> >, std::__1::less<std::__1::vector<double, std::__1::allocator<double> > >, std::__1::allocator<std::__1::vector<double, std::__1::allocator<double> > > >, std::__1::less<std::__1::set<std::__1::vector<double, std::__1::allocator<double> >, std::__1::less<std::__1::vector<double, std::__1::allocator<double> > >, std::__1::allocator<std::__1::vector<double, std::__1::allocator<double> > > > >, std::__1::allocator<std::__1::set<std::__1::vector<double, std::__1::allocator<double> >, std::__1::less<std::__1::vector<double, std::__1::allocator<double> > >, std::__1::allocator<std::__1::vector<double, std::__1::allocator<double> > > > > >;
Time: 0.001936999 seconds | std::__1::map<bool, int, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, int> > >::map;
Time: 0.001935000 seconds | std::__1::vector<std::__1::vector<long long, std::__1::allocator<long long> >, std::__1::allocator<std::__1::vector<long long, std::__1::allocator<long long> > > >;
Time: 0.001935000 seconds | std::__1::operator<<example::thrift12::Struct0, std::__1::basic_string<char>, std::__1::less<example::thrift12::Struct0>, std::__1::allocator<std::__1::pair<const example::thrift12::Struct0, std::__1::basic_string<char> > > >;
Time: 0.001934999 seconds | std::__1::map<bool, signed char, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, signed char> > >::map;
Time: 0.001933000 seconds | std::__1::set<std::__1::vector<long long, std::__1::allocator<long long> >, std::__1::less<std::__1::vector<long long, std::__1::allocator<long long> > >, std::__1::allocator<std::__1::vector<long long, std::__1::allocator<long long> > > >::set;
Time: 0.001933000 seconds | std::__1::operator==<std::__1::vector<bool, std::__1::allocator<bool> >, std::__1::less<std::__1::vector<bool, std::__1::allocator<bool> > >, std::__1::allocator<std::__1::vector<bool, std::__1::allocator<bool> > > >;
Time: 0.001932999 seconds | std::__1::vector<example::thrift29::Struct15, std::__1::allocator<example::thrift29::Struct15> >;
Time: 0.001932000 seconds | std::__1::set<std::__1::map<long long, std::__1::set<float, std::__1::less<float>, std::__1::allocator<float> >, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, std::__1::set<float, std::__1::less<float>, std::__1::allocator<float> > > > >, std::__1::less<std::__1::map<long long, std::__1::set<float, std::__1::less<float>, std::__1::allocator<float> >, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, std::__1::set<float, std::__1::less<float>, std::__1::allocator<float> > > > > >, std::__1::allocator<std::__1::map<long long, std::__1::set<float, std::__1::less<float>, std::__1::allocator<float> >, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, std::__1::set<float, std::__1::less<float>, std::__1::allocator<float> > > > > > >::set;
Time: 0.001932000 seconds | std::__1::map<std::__1::set<float, std::__1::less<float>, std::__1::allocator<float> >, int, std::__1::less<std::__1::set<float, std::__1::less<float>, std::__1::allocator<float> > >, std::__1::allocator<std::__1::pair<const std::__1::set<float, std::__1::less<float>, std::__1::allocator<float> >, int> > >::map;
Time: 0.001930999 seconds | std::__1::set<short, std::__1::less<short>, std::__1::allocator<short> >::set;
Time: 0.001929999 seconds | std::__1::map<std::__1::basic_string<char>, example::thrift32::Struct0, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, example::thrift32::Struct0> > >::map;
Time: 0.001928999 seconds | std::__1::operator<<bool, double, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, double> > >;
Time: 0.001927999 seconds | std::__1::vector<std::__1::set<short, std::__1::less<short>, std::__1::allocator<short> >, std::__1::allocator<std::__1::set<short, std::__1::less<short>, std::__1::allocator<short> > > >;
Time: 0.001927000 seconds | std::__1::operator<<std::__1::map<double, std::__1::basic_string<char>, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, std::__1::basic_string<char> > > >, example::thrift32::Struct13, std::__1::less<std::__1::map<double, std::__1::basic_string<char>, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, std::__1::basic_string<char> > > > >, std::__1::allocator<std::__1::pair<const std::__1::map<double, std::__1::basic_string<char>, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, std::__1::basic_string<char> > > >, example::thrift32::Struct13> > >;
Time: 0.001924999 seconds | std::__1::pair<const float, std::__1::vector<short, std::__1::allocator<short> > >;
Time: 0.001916999 seconds | std::__1::vector<std::__1::set<long long, std::__1::less<long long>, std::__1::allocator<long long> >, std::__1::allocator<std::__1::set<long long, std::__1::less<long long>, std::__1::allocator<long long> > > >;
Time: 0.001916999 seconds | std::__1::map<double, signed char, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, signed char> > >::map;
Time: 0.001916000 seconds | std::__1::operator<<signed char, std::__1::basic_string<char>, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, std::__1::basic_string<char> > > >;
Time: 0.001911000 seconds | std::__1::vector<example::thrift32::Struct10, std::__1::allocator<example::thrift32::Struct10> >;
Time: 0.001908999 seconds | std::__1::map<std::__1::basic_string<char>, std::__1::set<std::__1::vector<long long, std::__1::allocator<long long> >, std::__1::less<std::__1::vector<long long, std::__1::allocator<long long> > >, std::__1::allocator<std::__1::vector<long long, std::__1::allocator<long long> > > >, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::set<std::__1::vector<long long, std::__1::allocator<long long> >, std::__1::less<std::__1::vector<long long, std::__1::allocator<long long> > >, std::__1::allocator<std::__1::vector<long long, std::__1::allocator<long long> > > > > > >::map;
Time: 0.001902999 seconds | std::__1::operator==<long long, std::__1::allocator<long long> >;
Time: 0.001900000 seconds | std::__1::operator<<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, short, std::__1::less<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > >, std::__1::allocator<std::__1::pair<const std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, short> > >;
Time: 0.001899000 seconds | std::__1::operator==<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::allocator<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > > >;
Time: 0.001898999 seconds | std::__1::operator==<std::__1::set<short, std::__1::less<short>, std::__1::allocator<short> >, std::__1::allocator<std::__1::set<short, std::__1::less<short>, std::__1::allocator<short> > > >;
Time: 0.001897000 seconds | std::__1::operator<<float, std::__1::map<std::__1::basic_string<char>, signed char, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, signed char> > >, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, std::__1::map<std::__1::basic_string<char>, signed char, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, signed char> > > > > >;
Time: 0.001891999 seconds | std::__1::set<std::__1::map<double, short, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, short> > >, std::__1::less<std::__1::map<double, short, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, short> > > >, std::__1::allocator<std::__1::map<double, short, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, short> > > > >::set;
Time: 0.001891999 seconds | std::__1::map<std::__1::set<long long, std::__1::less<long long>, std::__1::allocator<long long> >, bool, std::__1::less<std::__1::set<long long, std::__1::less<long long>, std::__1::allocator<long long> > >, std::__1::allocator<std::__1::pair<const std::__1::set<long long, std::__1::less<long long>, std::__1::allocator<long long> >, bool> > >::map;
Time: 0.001891000 seconds | std::__1::map<signed char, long long, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, long long> > >::map;
Time: 0.001890999 seconds | std::__1::vector<double, std::__1::allocator<double> >;
Time: 0.001885000 seconds | std::__1::vector<int, std::__1::allocator<int> >;
Time: 0.001884000 seconds | std::__1::map<float, example::thrift12::Struct3, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, example::thrift12::Struct3> > >::map;
Time: 0.001879000 seconds | std::__1::map<short, short, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, short> > >::map;
Time: 0.001875000 seconds | std::__1::operator==<std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::allocator<std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > > > >;
Time: 0.001874999 seconds | std::__1::operator<<std::__1::map<float, float, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, float> > >, int, std::__1::less<std::__1::map<float, float, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, float> > > >, std::__1::allocator<std::__1::pair<const std::__1::map<float, float, std::__1::less<float>, std::__1::allocator<std::__1::pair<const float, float> > >, int> > >;
Time: 0.001873999 seconds | std::__1::map<example::thrift12::Struct26, bool, std::__1::less<example::thrift12::Struct26>, std::__1::allocator<std::__1::pair<const example::thrift12::Struct26, bool> > >::map;
Time: 0.001872999 seconds | std::__1::operator==<std::__1::map<signed char, int, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, int> > >, std::__1::less<std::__1::map<signed char, int, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, int> > > >, std::__1::allocator<std::__1::map<signed char, int, std::__1::less<signed char>, std::__1::allocator<std::__1::pair<const signed char, int> > > > >;
Time: 0.001871000 seconds | std::__1::map<example::thrift12::Struct0, std::__1::map<std::__1::basic_string<char>, std::__1::set<example::thrift29::Struct7, std::__1::less<example::thrift29::Struct7>, std::__1::allocator<example::thrift29::Struct7> >, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::set<example::thrift29::Struct7, std::__1::less<example::thrift29::Struct7>, std::__1::allocator<example::thrift29::Struct7> > > > >, std::__1::less<example::thrift12::Struct0>, std::__1::allocator<std::__1::pair<const example::thrift12::Struct0, std::__1::map<std::__1::basic_string<char>, std::__1::set<example::thrift29::Struct7, std::__1::less<example::thrift29::Struct7>, std::__1::allocator<example::thrift29::Struct7> >, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::set<example::thrift29::Struct7, std::__1::less<example::thrift29::Struct7>, std::__1::allocator<example::thrift29::Struct7> > > > > > > >::map;
Time: 0.001869000 seconds | std::__1::operator==<std::__1::vector<double, std::__1::allocator<double> >, std::__1::allocator<std::__1::vector<double, std::__1::allocator<double> > > >;
Time: 0.001868999 seconds | std::__1::map<short, std::__1::vector<example::thrift12::Struct4, std::__1::allocator<example::thrift12::Struct4> >, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, std::__1::vector<example::thrift12::Struct4, std::__1::allocator<example::thrift12::Struct4> > > > >::map;
Time: 0.001867999 seconds | std::__1::vector<example::thrift29::Struct9, std::__1::allocator<example::thrift29::Struct9> >;
Time: 0.001867999 seconds | std::__1::operator==<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::less<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > >, std::__1::allocator<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > > >;
Time: 0.001858999 seconds | std::__1::map<long long, std::__1::map<double, short, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, short> > >, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, std::__1::map<double, short, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, short> > > > > >::map;
